state,state fips,county,county code,commodity,data item,domain category,2017,2012,2007,2002,1997
US TOTAL,99,,,FARM OPERATIONS,FARM OPERATIONS - NUMBER OF OPERATIONS,,"2,042,220","2,109,303","2,204,792","2,128,982","2,215,876"
US TOTAL,99,,,FARM OPERATIONS,FARM OPERATIONS - NUMBER OF OPERATIONS,AREA OPERATED: (1.0 TO 9.9 ACRES),"273,325","223,634","232,849","179,346","205,390"
US TOTAL,99,,,FARM OPERATIONS,FARM OPERATIONS - NUMBER OF OPERATIONS,AREA OPERATED: (10.0 TO 49.9 ACRES),"583,001","589,549","620,283","563,772","530,902"
US TOTAL,99,,,FARM OPERATIONS,FARM OPERATIONS - NUMBER OF OPERATIONS,AREA OPERATED: (50 TO 179 ACRES),"564,763","634,047","660,530","658,705","694,489"
US TOTAL,99,,,FARM OPERATIONS,FARM OPERATIONS - NUMBER OF OPERATIONS,AREA OPERATED: (180 TO 499 ACRES),"315,017","346,038","368,368","388,617","428,215"
US TOTAL,99,,,FARM OPERATIONS,FARM OPERATIONS - NUMBER OF OPERATIONS,AREA OPERATED: (500 TO 999 ACRES),"133,321","142,555","149,713","161,552","179,447"
US TOTAL,99,,,FARM OPERATIONS,FARM OPERATIONS - NUMBER OF OPERATIONS,"AREA OPERATED: (1,000 TO 1,999 ACRES)","87,666","91,273","92,656","99,020","103,007"
US TOTAL,99,,,FARM OPERATIONS,FARM OPERATIONS - NUMBER OF OPERATIONS,"AREA OPERATED: (2,000 OR MORE ACRES)","85,127","82,207","80,393","77,970","74,426"
US TOTAL,99,,,FARM OPERATIONS,FARM OPERATIONS - ACRES OPERATED,,"900,217,576","914,527,657","922,095,840","938,279,056","954,752,502"
US TOTAL,99,,,FARM OPERATIONS,"FARM OPERATIONS - AREA OPERATED, MEASURED IN ACRES / OPERATION",,441,434,418,441,
US TOTAL,99,,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / OPERATION",,"1,311,808","1,075,491","791,138","537,833","416,007"
US TOTAL,99,,,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",,"2,976","2,481","1,892","1,213",967
US TOTAL,99,,,MACHINERY TOTALS,"MACHINERY TOTALS - ASSET VALUE, MEASURED IN $",,"272,297,744,000","243,966,688,000","194,783,471,000","136,624,880,000","119,302,923,000"
US TOTAL,99,,,MACHINERY TOTALS,"MACHINERY TOTALS - ASSET VALUE, MEASURED IN $ / OPERATION",,"133,363","115,706","88,357","66,570","53,861"
US TOTAL,99,,,AG LAND,"AG LAND, CROPLAND - NUMBER OF OPERATIONS",,"1,475,627","1,551,654","1,685,339","1,751,450","1,857,239"
US TOTAL,99,,,AG LAND,"AG LAND, CROPLAND - ACRES",,"396,433,817","389,690,414","406,424,909","434,164,946","445,324,765"
US TOTAL,99,,,AG LAND,"AG LAND, CROPLAND, HARVESTED - NUMBER OF OPERATIONS",,"1,245,548","1,288,875","1,328,004","1,362,608","1,545,681"
US TOTAL,99,,,AG LAND,"AG LAND, CROPLAND, HARVESTED - ACRES",,"320,041,858","314,964,600","309,607,601","302,697,252","318,937,401"
US TOTAL,99,,,AG LAND,"AG LAND, IRRIGATED - NUMBER OF OPERATIONS",,"294,235","296,303","301,028","299,583","308,818"
US TOTAL,99,,,AG LAND,"AG LAND, IRRIGATED - ACRES",,"58,013,907","55,822,231","56,599,305","55,311,236","56,289,172"
US TOTAL,99,,,COMMODITY TOTALS,"COMMODITY TOTALS - SALES, MEASURED IN $",,"388,522,695,000","394,644,481,000","297,220,491,000","200,646,355,000","201,379,812,000"
US TOTAL,99,,,COMMODITY TOTALS,"COMMODITY TOTALS - SALES, MEASURED IN $ / OPERATION",,"190,245","187,097","134,807","94,245","90,880"
US TOTAL,99,,,CROP TOTALS,"CROP TOTALS - SALES, MEASURED IN $",,"193,546,699,000","212,397,074,000","143,657,928,000","95,151,954,000","100,668,794,000"
US TOTAL,99,,,ANIMAL TOTALS,"ANIMAL TOTALS, INCL PRODUCTS - SALES, MEASURED IN $",,"194,975,996,000","182,247,407,000","153,562,563,000","105,494,401,000","100,711,018,000"
US TOTAL,99,,,COMMODITY TOTALS,COMMODITY TOTALS - OPERATIONS WITH SALES,,,,,,
US TOTAL,99,,,COMMODITY TOTALS,COMMODITY TOTALS - OPERATIONS WITH SALES,"FARM SALES: (LESS THAN 2,500 $)","791,701","788,310","900,327","826,558","693,026"
US TOTAL,99,,,COMMODITY TOTALS,COMMODITY TOTALS - OPERATIONS WITH SALES,"FARM SALES: (2,500 TO 4,999 $)","185,341","191,422","200,302","213,326","265,667"
US TOTAL,99,,,COMMODITY TOTALS,COMMODITY TOTALS - OPERATIONS WITH SALES,"FARM SALES: (5,000 TO 9,999 $)","208,074","214,245","218,531","223,168","267,575"
US TOTAL,99,,,COMMODITY TOTALS,COMMODITY TOTALS - OPERATIONS WITH SALES,"FARM SALES: (10,000 TO 24,999 $)","228,218","244,954","248,285","256,157","293,639"
US TOTAL,99,,,COMMODITY TOTALS,COMMODITY TOTALS - OPERATIONS WITH SALES,"FARM SALES: (25,000 TO 49,999 $)","144,113","152,873","154,732","157,906","179,629"
US TOTAL,99,,,COMMODITY TOTALS,COMMODITY TOTALS - OPERATIONS WITH SALES,"FARM SALES: (50,000 TO 99,999 $)","119,434","129,366","125,456","140,479","163,510"
US TOTAL,99,,,COMMODITY TOTALS,COMMODITY TOTALS - OPERATIONS WITH SALES,"FARM SALES: (100,000 TO 499,999 $)","218,771","232,955","240,873","240,746","282,422"
US TOTAL,99,,,COMMODITY TOTALS,COMMODITY TOTALS - OPERATIONS WITH SALES,"FARM SALES: (500,000 OR MORE $)","146,568","155,178","116,286","70,642","70,408"
US TOTAL,99,,,FARM OPERATIONS,"FARM OPERATIONS, ORGANIZATION, TAX PURPOSES, FAMILY & INDIVIDUAL - NUMBER OF OPERATIONS",,"1,751,126","1,828,946","1,906,335","1,909,598","1,922,590"
US TOTAL,99,,,FARM OPERATIONS,"FARM OPERATIONS, ORGANIZATION, TAX PURPOSES, PARTNERSHIP - NUMBER OF OPERATIONS",,"130,173","137,987","174,247","129,593","185,607"
US TOTAL,99,,,FARM OPERATIONS,"FARM OPERATIONS, ORGANIZATION, TAX PURPOSES, CORPORATION - NUMBER OF OPERATIONS",,"116,840","106,716","96,074","73,752","90,432"
US TOTAL,99,,,FARM OPERATIONS,"FARM OPERATIONS, ORGANIZATION, TAX PURPOSES, INSTITUTIONAL & RESEARCH & RESERVATION & OTHER - NUMBER OF OPERATIONS",,"44,081","35,654","28,136","16,039","17,247"
US TOTAL,99,,,EXPENSE TOTALS,"EXPENSE TOTALS, OPERATING - EXPENSE, MEASURED IN $",,"326,390,640,000","328,939,354,000","241,113,666,000","173,199,216,000","157,752,357,000"
US TOTAL,99,,,ANIMAL TOTALS,"ANIMAL TOTALS - EXPENSE, MEASURED IN $",,"44,934,482,000","41,586,018,000","38,003,682,000","27,420,965,000","22,213,229,000"
US TOTAL,99,,,FEED,"FEED - EXPENSE, MEASURED IN $",,"62,625,223,000","75,706,467,000","49,095,106,000","31,694,850,000","34,749,048,000"
US TOTAL,99,,,FERTILIZER TOTALS,"FERTILIZER TOTALS, INCL LIME & SOIL CONDITIONERS - EXPENSE, MEASURED IN $",,"23,543,177,000","28,532,713,000","18,107,194,000","9,751,460,000","9,999,752,000"
US TOTAL,99,,,FUELS,"FUELS, INCL LUBRICANTS - EXPENSE, MEASURED IN $",,"13,474,121,000","16,573,188,000","12,912,179,000","6,675,419,000","6,715,936,000"
US TOTAL,99,,,LABOR,"LABOR, HIRED - EXPENSE, MEASURED IN $",,"31,635,981,000","26,986,669,000","21,877,661,000","18,568,446,000","15,457,896,000"
US TOTAL,99,,,INTEREST,"INTEREST - EXPENSE, MEASURED IN $",,"12,396,094,000","12,123,573,000","10,880,731,000","9,571,577,000","9,392,431,000"
US TOTAL,99,,,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",,"17,585,163,000","16,459,840,000","10,074,914,000","7,608,921,000","7,934,936,000"
US TOTAL,99,,,CATTLE,"CATTLE, INCL CALVES - OPERATIONS WITH INVENTORY",,"882,692","913,246","963,669","1,018,359","1,188,659"
US TOTAL,99,,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",,"93,648,041","89,994,614","96,347,858","95,497,994","99,907,017"
US TOTAL,99,,,CATTLE,"CATTLE, COWS, BEEF - OPERATIONS WITH INVENTORY",,"729,046","727,906","764,984","796,436","899,756"
US TOTAL,99,,,CATTLE,"CATTLE, COWS, BEEF - INVENTORY",,"31,722,039","28,956,553","32,834,801","33,398,271","34,193,965"
US TOTAL,99,,,CATTLE,"CATTLE, COWS, MILK - OPERATIONS WITH INVENTORY",,"54,599","64,098","69,890","91,989","125,041"
US TOTAL,99,,,CATTLE,"CATTLE, COWS, MILK - INVENTORY",,"9,539,631","9,252,272","9,266,574","9,103,959","9,139,812"
US TOTAL,99,,,CATTLE,"CATTLE, INCL CALVES - OPERATIONS WITH SALES",,"711,827","740,978","798,290","851,971","1,121,003"
US TOTAL,99,,,CATTLE,"CATTLE, INCL CALVES - SALES, MEASURED IN HEAD",,"69,812,061","69,759,776","74,071,936","73,509,165","75,005,184"
US TOTAL,99,,,HOGS,HOGS - OPERATIONS WITH INVENTORY,,"66,439","63,246","75,442","78,895","124,889"
US TOTAL,99,,,HOGS,HOGS - INVENTORY,,"72,381,007","66,026,785","67,786,318","60,405,103","61,188,149"
US TOTAL,99,,,HOGS,HOGS - OPERATIONS WITH SALES,,"64,871","55,882","74,789","82,028","112,377"
US TOTAL,99,,,HOGS,"HOGS - SALES, MEASURED IN HEAD",,"235,282,860","199,115,305","206,807,181","184,997,686","142,956,569"
US TOTAL,99,,,CHICKENS,"CHICKENS, LAYERS - OPERATIONS WITH INVENTORY",,"232,500","198,272","145,615","98,315","91,625"
US TOTAL,99,,,CHICKENS,"CHICKENS, LAYERS - INVENTORY",,"368,241,393","350,715,978","349,772,508","334,435,155","314,144,304"
US TOTAL,99,,,CHICKENS,"CHICKENS, BROILERS - OPERATIONS WITH SALES",,"32,751","32,935","27,091","32,006","27,737"
US TOTAL,99,,,CHICKENS,"CHICKENS, BROILERS - SALES, MEASURED IN HEAD",,"8,889,759,283","8,463,194,794","8,914,828,122","8,500,313,357","7,366,526,456"
US TOTAL,99,,,CORN,"CORN, GRAIN - OPERATIONS WITH AREA HARVESTED",,"304,801","348,530","347,760","348,590","450,520"
US TOTAL,99,,,CORN,"CORN, GRAIN - ACRES HARVESTED",,"84,738,562","87,413,045","86,248,542","68,230,523","71,088,454"
US TOTAL,99,,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",,"14,773,403,430","10,333,410,157","12,738,519,330","8,613,061,814","8,732,478,098"
US TOTAL,99,,,CORN,"CORN, SILAGE - OPERATIONS WITH AREA HARVESTED",,"59,500","86,365","84,317","103,621","123,325"
US TOTAL,99,,,CORN,"CORN, SILAGE - ACRES HARVESTED",,"6,109,414","7,196,628","5,979,661","6,683,995","5,771,666"
US TOTAL,99,,,CORN,"CORN, SILAGE - PRODUCTION, MEASURED IN TONS",,"120,443,839","113,153,064","104,224,795","97,132,738","89,219,954"
US TOTAL,99,,,WHEAT,WHEAT - OPERATIONS WITH AREA HARVESTED,,"104,792","147,632","160,810","169,528","252,922"
US TOTAL,99,,,WHEAT,WHEAT - ACRES HARVESTED,,"38,811,620","49,040,226","50,932,969","45,519,976","62,084,743"
US TOTAL,99,,,WHEAT,"WHEAT - PRODUCTION, MEASURED IN BU",,"1,788,456,593","2,185,108,114","1,993,648,378","1,577,005,140","2,329,807,815"
US TOTAL,99,,,WHEAT,"WHEAT, SPRING, DURUM - OPERATIONS WITH AREA HARVESTED",,"3,093","3,515","3,723","5,325","7,070"
US TOTAL,99,,,WHEAT,"WHEAT, SPRING, DURUM - ACRES HARVESTED",,"2,206,169","2,139,150","2,138,734","2,717,841","3,202,949"
US TOTAL,99,,,WHEAT,"WHEAT, SPRING, DURUM - PRODUCTION, MEASURED IN BU",,"63,273,647","86,110,218","73,201,303","81,170,077","88,251,199"
US TOTAL,99,,,WHEAT,"WHEAT, SPRING, (EXCL DURUM) - OPERATIONS WITH AREA HARVESTED",,"20,076","25,794","28,733","30,333","47,193"
US TOTAL,99,,,WHEAT,"WHEAT, SPRING, (EXCL DURUM) - ACRES HARVESTED",,"10,419,033","12,177,715","13,008,266","13,498,842","18,024,687"
US TOTAL,99,,,WHEAT,"WHEAT, SPRING, (EXCL DURUM) - PRODUCTION, MEASURED IN BU",,"440,770,319","521,904,259","475,906,637","391,500,672","537,892,213"
US TOTAL,99,,,WHEAT,"WHEAT, WINTER - OPERATIONS WITH AREA HARVESTED",,"86,596","126,085","136,103","141,062",
US TOTAL,99,,,WHEAT,"WHEAT, WINTER - ACRES HARVESTED",,"26,186,417","34,723,361","35,785,969","29,303,293",
US TOTAL,99,,,WHEAT,"WHEAT, WINTER - PRODUCTION, MEASURED IN BU",,"1,284,412,628","1,577,093,637","1,444,540,438","1,104,334,391",
US TOTAL,99,,,OATS,OATS - OPERATIONS WITH AREA HARVESTED,,"19,842","35,038","42,558","63,763","94,811"
US TOTAL,99,,,OATS,OATS - ACRES HARVESTED,,"814,140","1,078,698","1,509,149","1,996,916","2,739,810"
US TOTAL,99,,,OATS,"OATS - PRODUCTION, MEASURED IN BU",,"50,406,624","65,646,178","89,508,669","109,840,449","154,654,269"
US TOTAL,99,,,BARLEY,BARLEY - OPERATIONS WITH AREA HARVESTED,,"11,188","18,667","19,848","24,747","43,269"
US TOTAL,99,,,BARLEY,BARLEY - ACRES HARVESTED,,"2,206,808","3,283,905","3,521,957","4,015,654","6,108,682"
US TOTAL,99,,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",,"161,624,924","215,059,358","207,089,232","214,800,035","346,413,080"
US TOTAL,99,,,SORGHUM,"SORGHUM, GRAIN - OPERATIONS WITH AREA HARVESTED",,"15,339","20,037","26,242","33,172","50,860"
US TOTAL,99,,,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",,"5,070,159","5,142,099","6,769,834","6,755,326","8,647,643"
US TOTAL,99,,,SORGHUM,"SORGHUM, GRAIN - PRODUCTION, MEASURED IN BU",,"354,737,072","264,337,547","482,452,865","333,485,523","569,984,239"
US TOTAL,99,,,SORGHUM,"SORGHUM, SILAGE - OPERATIONS WITH AREA HARVESTED",,"3,064","5,288","5,625","7,042","7,962"
US TOTAL,99,,,SORGHUM,"SORGHUM, SILAGE - ACRES HARVESTED",,"335,647","466,645","450,041","406,031","384,320"
US TOTAL,99,,,SORGHUM,"SORGHUM, SILAGE - PRODUCTION, MEASURED IN TONS",,"4,434,915","5,639,863","5,763,450","3,904,834","4,669,985"
US TOTAL,99,,,SOYBEANS,SOYBEANS - OPERATIONS WITH AREA HARVESTED,,"303,191","302,963","279,110","317,611","367,300"
US TOTAL,99,,,SOYBEANS,SOYBEANS - ACRES HARVESTED,,"90,149,480","76,104,780","63,915,821","72,399,844","67,773,274"
US TOTAL,99,,,SOYBEANS,"SOYBEANS - PRODUCTION, MEASURED IN BU",,"4,356,024,186","2,926,822,777","2,582,423,697","2,707,719,216","2,560,330,804"
US TOTAL,99,,,BEANS,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS & LIMA) - OPERATIONS WITH AREA HARVESTED",,"5,408",,,,
US TOTAL,99,,,BEANS,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS & LIMA) - ACRES HARVESTED",,"1,470,136",,,,
US TOTAL,99,,,BEANS,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS & LIMA) - PRODUCTION, MEASURED IN CWT",,"30,625,986",,,,
US TOTAL,99,,,COTTON,COTTON - OPERATIONS WITH AREA HARVESTED,,"16,149","18,155","18,605","24,805","33,640"
US TOTAL,99,,,COTTON,COTTON - ACRES HARVESTED,,"11,401,965","9,384,080","10,493,238","12,456,162","13,897,404"
US TOTAL,99,,,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",,"20,413,180","16,534,302","18,898,128","17,145,345","18,706,703"
US TOTAL,99,,,TOBACCO,TOBACCO - OPERATIONS WITH AREA HARVESTED,,"6,237","10,014","16,234","56,977","93,530"
US TOTAL,99,,,TOBACCO,TOBACCO - ACRES HARVESTED,,"331,552","342,932","359,846","428,631","837,363"
US TOTAL,99,,,TOBACCO,"TOBACCO - PRODUCTION, MEASURED IN LB",,"715,446,022","766,609,252","778,301,825","873,350,412","1,744,192,909"
US TOTAL,99,,,HAY & HAYLAGE,HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED,,"799,627","813,583","869,534","884,831",
US TOTAL,99,,,HAY & HAYLAGE,HAY & HAYLAGE - ACRES HARVESTED,,"56,858,622","55,775,162","61,455,483","64,041,337",
US TOTAL,99,,,HAY & HAYLAGE,"HAY & HAYLAGE - PRODUCTION, MEASURED IN TONS, DRY BASIS",,"140,229,237","127,345,016","155,393,762","154,976,932",
US TOTAL,99,,,RICE,RICE - OPERATIONS WITH AREA HARVESTED,,"4,637","5,591","6,084","8,046","9,627"
US TOTAL,99,,,RICE,RICE - ACRES HARVESTED,,"2,395,054","2,693,759","2,758,792","3,197,641","3,161,576"
US TOTAL,99,,,RICE,"RICE - PRODUCTION, MEASURED IN CWT",,"176,274,671","200,239,288","198,538,690","210,358,014","184,412,536"
US TOTAL,99,,,SUNFLOWER,SUNFLOWER - OPERATIONS WITH AREA HARVESTED,,"3,389","4,953","6,403","7,506","11,176"
US TOTAL,99,,,SUNFLOWER,SUNFLOWER - ACRES HARVESTED,,"1,324,030","1,877,145","2,000,153","1,833,435","2,559,990"
US TOTAL,99,,,SUNFLOWER,"SUNFLOWER - PRODUCTION, MEASURED IN LB",,"2,086,855,236","2,728,794,260","2,820,962,445","2,042,510,240","3,218,848,621"
US TOTAL,99,,,SUGARBEETS,SUGARBEETS - OPERATIONS WITH AREA HARVESTED,,"3,496","3,913","4,022","5,027","7,057"
US TOTAL,99,,,SUGARBEETS,SUGARBEETS - ACRES HARVESTED,,"1,150,682","1,249,481","1,253,817","1,365,769","1,449,819"
US TOTAL,99,,,SUGARBEETS,"SUGARBEETS - PRODUCTION, MEASURED IN TONS",,"35,488,911","35,417,494","31,937,325","27,793,126","29,740,760"
US TOTAL,99,,,SUGARCANE,"SUGARCANE, SUGAR - OPERATIONS WITH AREA HARVESTED",,627,666,692,953,"1,079"
US TOTAL,99,,,SUGARCANE,"SUGARCANE, SUGAR - ACRES HARVESTED",,"843,454",(D),"846,666","978,393","890,193"
US TOTAL,99,,,SUGARCANE,"SUGARCANE, SUGAR - PRODUCTION, MEASURED IN TONS",,"30,949,944","30,269,684","31,127,405","35,319,767","31,986,258"
US TOTAL,99,,,PEANUTS,PEANUTS - OPERATIONS WITH AREA HARVESTED,,"6,379","6,561","6,182","8,640","12,788"
US TOTAL,99,,,PEANUTS,PEANUTS - ACRES HARVESTED,,"1,786,767","1,621,631","1,200,564","1,223,093","1,377,097"
US TOTAL,99,,,PEANUTS,"PEANUTS - PRODUCTION, MEASURED IN LB",,"7,114,985,199","6,660,492,899","3,703,138,887","3,137,586,781","3,434,648,039"
US TOTAL,99,,,VEGETABLE TOTALS,"VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA HARVESTED",,"74,276","72,045","69,172","54,391","60,631"
US TOTAL,99,,,VEGETABLE TOTALS,"VEGETABLE TOTALS, IN THE OPEN - ACRES HARVESTED",,"4,365,149","4,492,086","4,682,588","3,698,744","3,906,983"
US TOTAL,99,,,POTATOES,POTATOES - OPERATIONS WITH AREA HARVESTED,,"16,554","21,079","15,014","9,408","11,649"
US TOTAL,99,,,POTATOES,POTATOES - ACRES HARVESTED,,"1,133,128","1,168,199","1,131,963","1,266,087","1,372,458"
US TOTAL,99,,,SWEET POTATOES,SWEET POTATOES - OPERATIONS WITH AREA HARVESTED,,"4,798","2,202","1,910","2,366","1,976"
US TOTAL,99,,,SWEET POTATOES,SWEET POTATOES - ACRES HARVESTED,,"172,983","125,726","105,284","92,310","80,953"
US TOTAL,99,,,ORCHARDS,ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING,,"111,955","106,488","115,935","113,649","123,420"
US TOTAL,99,,,ORCHARDS,ORCHARDS - ACRES BEARING & NON-BEARING,,"5,665,600","5,199,729","5,039,476","5,330,439","5,349,292"